word_id,sentence_id
O6Rvpy2XFfY_w,O6Rvpy2XFfY_d
mfp9Jb5pfEY_w,mfp9Jb5pfEY_d
pY5phP_7ebg_w,pY5phP_7ebg_d
wNZIAo8zLP0_w,wNZIAo8zLP0_d
CLSIZPQeWJU_w,CLSIZPQeWJU_d
s5ev9o9-Hj4_w,s5ev9o9-Hj4_d
U-FDYYp3OfI_w,U-FDYYp3OfI_d
KQpXEZpNF1s_w,KQpXEZpNF1s_d
BPkY6fJerkM_w,BPkY6fJerkM_d
anCvgjkC1Js_w,anCvgjkC1Js_d
6_Lnzu1WFPI_w,6_Lnzu1WFPI_d
RY2eefQqXvs_w,RY2eefQqXvs_d
ZxK9btlGW3k_w,ZxK9btlGW3k_d
CB5Qabozm6w_w,CB5Qabozm6w_d
ON6mteoL6yg_w,ON6mteoL6yg_d
Zfvba8MyFPY_w,Zfvba8MyFPY_d
FRLkJ9K3sVQ_w,FRLkJ9K3sVQ_d
iZ48KAEeNMI_w,iZ48KAEeNMI_d
dHEY_4DtsMo_w,dHEY_4DtsMo_d
Tm6YgG2d8Nk_w,Tm6YgG2d8Nk_d
ksOfiEDqudU_w,ksOfiEDqudU_d
4RdjdI90j0M_w,4RdjdI90j0M_d
tjgCta6iTgs_w,tjgCta6iTgs_d
1Kus_VFkXlk_w,1Kus_VFkXlk_d
BNF2q1Hysj8_w,BNF2q1Hysj8_d
2nJ6ahb45OU_w,2nJ6ahb45OU_d
T_IbLgT7PhE_w,T_IbLgT7PhE_d
scJSFdl6vqk_w,scJSFdl6vqk_d
ucu7LxTJoBk_w,ucu7LxTJoBk_d
lHnwkx0eTwM_w,lHnwkx0eTwM_d
OGHkRmbVr3Y_w,OGHkRmbVr3Y_d
pgdu5wisL_g_w,pgdu5wisL_g_d
qItgIgZzXnc_w,qItgIgZzXnc_d
afpdqLzBytI_w,afpdqLzBytI_d
LPy4fvBaiOc_w,LPy4fvBaiOc_d
DBktOqTh9Uk_w,DBktOqTh9Uk_d
uS53DpO-l3k_w,uS53DpO-l3k_d
xGBTymkkD5w_w,xGBTymkkD5w_d
wNX5EJHUES0_w,wNX5EJHUES0_d
